Date : 2024-05-14 12:28:30
Directory : c:\Users\manio\Desktop\bloblyVM
Total : 73 files,  9284 codes, 2456 comments, 1739 blanks, all 13479 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| C++      |         45 |      8,246 |      2,438 |      1,639 |     12,323 |
| Markdown |          5 |        630 |          0 |         59 |        689 |
| Java     |         17 |        297 |         14 |         28 |        339 |
| Python   |          6 |        111 |          4 |         13 |        128 |
+----------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                  | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                     |         73 |      9,284 |      2,456 |      1,739 |     13,479 |
| . (Files)                                                             |          5 |        883 |         66 |         32 |        981 |
| benchmarks                                                            |         10 |        168 |          1 |         20 |        189 |
| benchmarks\factorial                                                  |          2 |         18 |          0 |          3 |         21 |
| benchmarks\lists                                                      |          2 |         31 |          0 |          6 |         37 |
| benchmarks\vectors                                                    |          6 |        119 |          1 |         11 |        131 |
| docs                                                                  |          4 |        279 |          0 |         59 |        338 |
| examples                                                              |         12 |        196 |         14 |         21 |        231 |
| examples\concepts                                                     |          6 |        116 |          1 |         11 |        128 |
| examples\demos                                                        |          6 |         80 |         13 |         10 |        103 |
| include                                                               |         25 |      5,701 |      2,125 |      1,379 |      9,205 |
| include (Files)                                                       |          2 |        148 |         16 |         36 |        200 |
| include\data                                                          |         11 |        316 |         26 |         89 |        431 |
| include\interpreter                                                   |          2 |         56 |          0 |         10 |         66 |
| include\tsl                                                           |         10 |      5,181 |      2,083 |      1,244 |      8,508 |
| src                                                                   |         14 |      1,288 |        121 |        178 |      1,587 |
| src (Files)                                                           |          2 |        249 |         40 |         42 |        331 |
| src\data                                                              |         11 |        980 |         81 |        130 |      1,191 |
| src\interpreter                                                       |          1 |         59 |          0 |          6 |         65 |
| utils                                                                 |          3 |        769 |        129 |         50 |        948 |
+-----------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                              | language | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------+----------+------------+------------+------------+------------+
| c:\Users\manio\Desktop\bloblyVM\README.md                             | Markdown |        351 |          0 |          0 |        351 |
| c:\Users\manio\Desktop\bloblyVM\bbreader.py                           | Python   |         56 |          3 |          2 |         61 |
| c:\Users\manio\Desktop\bloblyVM\benchmarks\factorial\factorial.py     | Python   |         10 |          0 |          2 |         12 |
| c:\Users\manio\Desktop\bloblyVM\benchmarks\factorial\main.bb          | Java     |          8 |          0 |          1 |          9 |
| c:\Users\manio\Desktop\bloblyVM\benchmarks\lists\push.bb              | Java     |         16 |          0 |          1 |         17 |
| c:\Users\manio\Desktop\bloblyVM\benchmarks\lists\push.py              | Python   |         15 |          0 |          5 |         20 |
| c:\Users\manio\Desktop\bloblyVM\benchmarks\vectors\benchtest.bb       | Java     |          6 |          0 |          1 |          7 |
| c:\Users\manio\Desktop\bloblyVM\benchmarks\vectors\competing.cpp      | C++      |         20 |          0 |          3 |         23 |
| c:\Users\manio\Desktop\bloblyVM\benchmarks\vectors\numpyimpl.py       | Python   |          9 |          0 |          1 |         10 |
| c:\Users\manio\Desktop\bloblyVM\benchmarks\vectors\parallel.bb        | Java     |         60 |          0 |          4 |         64 |
